RESG_DIA,CAPTC_DIA,VL_PATRIM_LIQ,VL_TOTAL,SUGESTÃO
988726.02,846691.55,407308853.79,407768645.15,1
1702165.71,353593.17,406327022.48,406731781.54,1
417881.81,2365573.41,408283278.2,408395341.39,1
460069.55,1071438.57,408642707.41,408769750.8,1
448639.77,508145.9,408639200.26,408750181.7,1
1685201.55,919568.18,407856733.84,408005014.07,1
1111928.56,873059.21,407988464.53,408089261.17,1
410890.7,280140.54,407657074.54,407746987.31,1
457529.14,641094.25,408312401.02,408480000.26,1
1423255.42,939740.02,408100885.08,408323581.45,1
691956.22,511181.44,407817697.26,408035359.58,1
1706379.04,509357.94,406962009.17,407217230.59,1
679690.7,7068881.38,413906427.99,414199274.64,1
762419.97,389439.06,413725477.53,414105378.29,1
6081537.22,1542379.18,409648640.5,409982933.73,1
1087111.04,410915.35,409256235.23,409618731.21,1
1449691.78,328444.77,408146022.08,408509062.16,1
849097.68,309985.29,407525264.57,407882320.99,1
1075032.36,709945.67,407450327.75,407824099.24,1
2310839.34,415108.81,476653076.03,477466290.53,1
725377.82,617936.09,476809438.11,476618900.69,1
6835570.07,2136855.49,472307825.55,479031244.24,1
1950949.55,1131710.72,471777632.02,474037793.17,1
846002.26,700230.8,471849300.43,472008259.59,1
1088418.35,448839.36,471466055.17,470867435.78,1
1686508.74,4743884.52,474746417.58,474668890.02,1
563364.32,857175.25,475231601.76,474106259.34,1
424682.12,899853.21,475954692.28,474722976.35,1
2082004.26,1152047.21,475298948.54,475763100.33,1
1015214.6,1606421.84,476235360.48,475912639.91,1
1341753.77,558142.99,475519498.15,479021787.15,1
650958.63,546925.92,475825847.44,476054272.56,1
873916.45,438483.51,475561976.95,475873272.47,1
1066095.18,698400.73,475499981.79,467005634.07,1
2044151.54,1473252.49,475247711.02,467697150.31,1
1399602.52,1294203.24,475437642.18,475792849.07,1
1657867.2,3020893.05,477092397.98,477581493.28,1
1371544.5,229945.29,476201313.16,476882337.54,1
3039832.62,757116.9,474139075.72,476684685.39,1
1442234.61,668064.22,473704100.57,474059088.26,1
309758.93,345423.53,237630460.05,238469449.46,1
1039728.25,441908.76,237196334.35,238184982.54,1
831151.63,804623.39,237176243.2,238256669.06,1
780427.61,193312.36,236871514.59,237900600.97,1
808682.87,1223074.7,237216883.69,237702678.19,1
473468.76,929423.61,237791549.11,238520662.62,1
730465.31,1181710.44,238098886.44,239038538.21,1
700969.92,876048.37,238519528.38,239479171.74,1
655101.36,470522.0,238564519.8,239524204.77,1
298316.71,617298.3,239038697.54,239668961.91,1
366174.5,712908.64,239469676.08,240177572.6,1
447275.74,405241.92,238802255.17,239468465.46,1
577871.05,389155.72,238808308.76,239460546.81,1
515999.93,248648.65,238806122.25,239472121.08,1
186439.1,522204.89,239483922.24,240012893.55,1
339938.05,542303.58,239557222.85,240207208.65,1
205329.02,359807.78,239797238.34,240327480.88,1
586032.7,511135.99,240046469.68,240787646.62,1
958314.92,748867.36,240006983.6,240925497.11,1
477820.85,536261.5,240214178.08,241127486.8,1
384891.41,863212.0,240962615.13,241837526.84,1
2138720.41,2015081.74,268805163.92,271561609.28,1
3251716.7,4819848.81,270503985.65,274456520.59,1
963887.02,1220352.71,270853190.76,272516061.82,1
1757078.54,1292949.47,270588375.96,273068209.46,1
1195327.25,1301996.82,270844959.54,272589594.22,1
1964244.08,11964227.77,281001435.5,283500664.38,1
2071558.83,1951322.56,281016328.65,283757808.98,1
2408738.31,1615549.67,280387653.24,283504994.41,1
800353.64,882452.06,280690902.21,282195301.97,1
1583762.04,1749990.33,280850450.17,283124298.44,1
1467213.83,1894809.99,281579288.16,283740534.5,1
1096811.28,2383516.05,283039618.22,284829317.82,1
1793741.9,939276.61,282345005.59,284822444.93,1
1002168.88,960661.13,282505075.96,284186341.54,1
873174.46,1470444.87,283268661.82,284821936.36,1
1431100.62,1563774.16,283589090.78,285701903.05,1
895466.89,1809045.47,284662534.62,286237766.95,1
6616509.64,1192409.34,279462228.14,286720810.47,1
1201711.57,1347353.55,279813171.79,281653132.82,1
1386202.79,1248423.64,279833587.58,281857324.69,1
1544653.11,2430312.63,280878637.94,283178047.66,1
4190663.75,0.0,1271160367.38,1276668700.91,1
3294776.34,0.0,1268537277.79,1273163962.77,1
2674524.14,0.0,1266482925.94,1270537362.12,1
2278612.49,0.0,1264879644.06,1268583000.99,1
14008030.15,0.0,1251554026.11,1265771057.84,1
1591551.24,0.0,1250677205.96,1252545980.5,1
1919398.54,0.0,1249309606.17,1251608369.26,1
2088702.33,0.0,1247869377.15,1250312007.78,1
1500749.9,0.0,1247006902.97,1248901648.1,1
1784288.56,0.0,1245702563.45,1247892193.42,1
4504918.07,0.0,1241781164.07,1246736416.26,1
2934219.44,0.0,1239576557.86,1243006629.56,1
2734747.78,0.0,1237548109.52,1240834040.72,1
2421664.89,0.0,1235742566.73,1238759350.2,1
2442332.18,0.0,1233710556.62,1236785754.18,1
3851851.7,0.0,1230305062.71,1234835603.28,1
2019685.91,0.0,1228868576.83,1231606258.13,1
3633759.66,0.0,1225872080.02,1230269126.07,1
4014332.34,0.0,1222117095.21,1227003275.14,1
1966068.94,0.0,1219813877.72,1222646342.67,1
2960507.01,0.0,1217801052.02,1221658170.92,1
12265167.75,13494277.51,1597601900.87,1597892781.14,1
8946894.28,6812458.3,1596247319.33,1596392128.74,1
9767058.31,7293168.67,1594549543.05,1594775148.47,1
6677319.66,5707724.59,1594438748.33,1594735659.07,1
6046666.54,7458777.03,1596703353.27,1597067368.5,1
9210601.27,4386069.78,1592686657.21,1593132159.91,1
6089401.88,8415110.04,1595820749.94,1595918142.44,1
4620302.2,5021090.85,1597070157.61,1597232810.13,1
5046489.41,8614484.43,1601447193.21,1601676092.05,1
8694013.85,6081972.04,1599656117.05,1599960626.03,1
7115125.99,6467844.27,1599838663.37,1600218203.01,1
5217476.8,6503007.08,1601937212.83,1602160630.2,1
8655116.12,6815974.52,1600986442.34,1601289465.73,1
8368142.66,4756833.95,1598225935.9,1598615010.79,1
5567157.93,4909925.61,1598394831.21,1598626936.39,1
7759632.53,5180849.67,1596666226.6,1596976768.57,1
6986400.54,4844410.58,1595318639.8,1595483986.47,1
5592842.82,4951837.5,1595606582.88,1595841503.26,1
8314945.32,5110139.3,1593228858.85,1593545120.88,1
7167192.9,5603521.15,1592505432.2,1592901862.48,1
9190846.44,7458292.83,1591589832.69,1592079552.36,1
3477622.72,1743519.51,1265230224.84,1260002776.92,1
2966489.21,1233135.74,1264126092.16,1258402550.84,1
2677600.42,937770.55,1263029706.2,1256916438.53,1
1467330.23,1258788.42,1263509581.53,1256201185.15,1
2385977.89,1270539.53,1262908560.04,1260044073.22,1
2965701.17,1953095.81,1262341129.45,1260043529.09,1
1611996.72,1713541.01,1263258689.37,1259642831.06,1
1840921.39,1461806.71,1263634381.91,1260429595.01,1
2930293.52,790723.06,1262280876.06,1260017931.86,1
1482452.14,1340484.4,1263135333.53,1259441250.35,1
2413653.35,761545.0,1262064718.59,1259325877.69,1
2241167.56,813640.87,1261473485.8,1258574409.57,1
3352279.47,3092414.84,1262480760.75,1260714647.21,1
1628771.95,477254.04,1262116637.07,1258644716.56,1
5324200.66,626687.84,1258139986.1,1258381696.68,1
1249056.25,2731992.18,1260398788.93,1256611895.08,1
1651958.67,1932690.65,1261566293.18,1258194126.16,1
30213574.76,836494.25,1232888110.05,1258095184.12,1
1361107.56,789927.54,1232922834.71,1229462353.54,1
3804642.43,705169.04,1230610243.36,1229611652.91,1
2823775.56,1237940.46,1229776040.07,1227836643.28,1
3933504.49,54198.47,684164554.63,684695942.58,1
0.0,437248.4,683607148.41,684195404.29,1
3629757.11,411434.43,680571520.12,680521528.74,1
2501461.97,608423.28,675855313.33,675689529.67,1
1954388.24,319755.18,675908038.59,675844253.1,1
895845.46,226771.73,674700671.41,674667512.44,1
0.0,536852.95,675925835.19,676090225.33,1
1454559.16,63307.0,676691737.2,676831817.0,1
1141337.37,53210.8,678146963.75,678241701.54,1
912852.97,75693.71,674565066.08,674765787.27,1
2675262.39,147029.12,673273863.05,673513150.44,1
0.0,266086.44,675158011.37,675428242.59,1
2593479.71,236253.08,673348905.07,673529213.47,1
2121378.51,410160.77,670115188.13,670276615.31,1
1675208.09,299478.56,670996533.06,671317247.37,1
2628453.33,1321.75,669600548.69,669926191.69,1
0.0,704712.12,670064798.27,670455030.35,1
1019313.44,560268.47,670575709.98,670995600.27,1
1168319.22,121057.07,668354529.92,668753417.01,1
789244.38,96871.0,669125386.68,669561528.58,1
1984251.94,247649.81,669532311.17,672024566.74,1
3544190.38,20725038.98,1852030054.3,1859214605.84,1
2116626.65,28528963.09,1878759298.77,1885752560.18,1
3416282.33,32923671.88,1908142744.85,1914544788.92,1
2868814.52,17260936.81,1922416622.0,1932127545.07,1
4645243.2,21953445.34,1943434007.75,1943671169.77,1
1776395.38,16107453.18,1959024927.5,1961702475.22,1
1253992.58,22090348.86,1981176577.05,1982088911.34,1
10005309.17,16801416.49,1991038428.42,1999298344.93,1
3478760.74,17688609.98,2007005128.07,2010793437.16,1
1596396.91,19170702.7,2024112931.36,2027749493.98,1
1788008.9,23239498.26,2046385767.99,2050825862.72,1
1617452.3,20133912.36,2067354067.66,2071249646.44,1
4186978.9,29468140.87,2093748016.33,2100248136.51,1
3215845.48,20491362.19,2110394077.46,2117837669.06,1
3249106.65,32750183.6,2142079337.81,2147188211.82,1
1944169.55,20514521.55,2161389587.93,2164175013.74,1
3724479.14,24070935.35,2182617685.1,2186317621.29,1
3304678.11,28893079.65,2210378901.83,2210667197.27,1
4678759.71,33870730.87,2238498868.29,2242137487.72,1
4510050.6,29354408.15,2264583971.35,2266074097.08,1
5077647.86,38451733.72,2303943018.76,2307656752.1,1
8015239.04,4606484.97,2519681869.45,2532312760.36,1
0.0,3308194.88,2517098263.72,2521856322.91,1
5378202.02,3121909.69,2509604366.61,2519924140.59,1
0.0,2307431.17,2483937104.9,2494755785.92,1
2989253.19,1533383.72,2490099411.37,2494152171.6,1
2260423.21,1351201.91,2487527275.28,2491049156.06,1
0.0,1659294.97,2493456583.4,2494918097.4,1
2335177.83,1011998.64,2504182047.88,2508197385.42,1
3008465.57,1199022.71,2512135777.63,2517048511.25,1
4968110.0,1481566.73,2503365964.28,2510419999.27,1
9772238.84,1185885.85,2500984181.6,2513056624.02,0
0.0,2736014.73,2512664548.85,2515196533.22,0
3163063.04,3443020.75,2514868878.07,2520768258.04,1
2904140.46,2562698.32,2502856092.49,2508633632.36,1
4837829.51,1037095.77,2508941195.83,2516882645.04,0
3376609.78,2683779.42,2515091595.68,2521807394.28,1
0.0,1447806.41,2513103009.41,2516611843.43,1
2635452.32,2451397.51,2516651545.57,2523009309.9,1
2943174.19,1089602.34,2509188422.76,2516024270.99,1
2696684.17,958550.39,2511056247.25,2517855131.98,0
4314722.9,1262479.01,2513029064.15,2521665225.41,0
1351183.11,817032.31,1735299644.84,1739598534.83,1
2271636.06,9961691.52,1742256462.11,1745732043.29,1
43610922.99,845037.29,1699414526.5,1744647601.85,1
1426111.32,2260279.81,1700530603.65,1669538228.27,1
752902.65,1633151.58,1701804316.01,1705571202.07,1
1888519.63,954442.75,1701594638.25,1701923604.89,1
976380.97,764398.94,1701974905.86,1703387333.35,1
641356.59,897823.22,1702484582.37,1703370164.97,1
2117270.92,1065105.19,1701980443.84,1703574877.82,1
1983161.08,14575580.8,1714131748.86,1715500785.77,1
778962.28,1008238.74,1715463015.92,1717501116.37,1
8613137.66,1010317.78,1710320120.7,1720571853.45,1
63944734.18,8083301.65,1654929281.94,1719197335.95,1
2560761.28,1363476.29,1653832078.31,1657515569.22,1
712389.01,471073.18,1656253642.6,1658891398.28,1
869822.65,497546.96,1657171950.11,1659563080.32,1
664289.77,1090071.48,1658987581.17,1661768783.17,1
21210176.78,776958.13,1640573400.47,1663126055.63,1
26751481.43,1078147.12,1614049104.5,1642538419.45,1
1295422.6,694345.08,1614330900.45,1616587072.27,1
648804.48,1676526.43,1617533640.67,1619924096.33,1
82136.1,57665.09,18140694.2,18712597.88,1
55759.77,180497.31,18090805.77,18584616.77,1
17011.02,111134.9,18012047.2,18450136.2,1
118460.59,102903.07,17665431.61,18222770.52,1
8919.76,194519.78,18068351.2,18291624.91,1
14646.43,147836.72,17949273.59,18260317.68,1
42353.35,188706.42,18007114.12,18253367.38,1
12979.56,104291.68,18057309.58,18215579.67,1
7816.39,83843.84,18323306.25,18406547.58,1
25164.37,98578.19,18124048.69,18273907.53,0
17392.85,132374.28,18242265.66,18515391.55,0
15854.59,226506.48,18364896.3,18563987.66,0
36209.78,68516.46,18085582.62,18388139.54,1
21029.73,67851.97,18179631.99,18416233.33,1
20457.75,80841.99,18505335.6,15267529.38,0
40036.51,93202.36,18680714.64,15584439.72,0
39097.87,127377.37,18727410.15,19015787.26,0
111715.95,99745.12,18723804.23,19047684.8,1
26267.69,108987.72,18010213.18,18867379.26,1
15538.06,143179.14,18092064.31,18380024.58,0
2998.38,116243.13,18444431.02,18234430.2,0
6609268.59,34320.0,3482557917.22,3479967431.14,1
4934043.94,108843.95,3473999393.54,3468225001.5,1
3018946.49,5030.14,3475272371.55,3431018919.35,1
4184986.47,186900.0,3458287613.34,3398309946.82,1
12128540.02,217300.0,3456667025.59,3457038175.68,1
5161598.57,23000.0,3444058562.65,3445517432.08,1
14120547.02,0.0,3429860546.17,3398423343.97,1
7147246.81,67200.0,3429556106.13,3435215653.53,1
4536849.41,252500.0,3431668640.52,3427855688.93,1
5911430.53,56000.0,3410535201.86,3405597752.94,1
6389174.73,40000.0,3412930515.24,3397755627.12,1
6489822.55,1510.0,3411917098.91,3409630870.08,1
7469075.21,177500.0,3404435610.54,3403339142.4,1
4338420.44,80000.0,3397250189.61,3394112205.28,1
4580798.62,800.0,3407386047.06,3401469231.99,1
2848065.92,65000.0,3410997823.22,3403700581.0,1
6422693.62,60000.0,3404048001.61,3398702298.5,1
6585279.93,2470.0,3402889002.19,3401390066.52,1
7302286.08,5600.0,3387425511.75,3386915576.49,1
5888711.44,22000.0,3387123877.61,3356291541.24,1
6357214.58,4700.0,3393335179.12,3399923403.64,1
545311.13,833772.59,822127907.44,823566327.81,1
1487864.84,1621522.18,822409760.05,824781665.52,1
659115.41,1018463.6,822507813.31,824535539.98,1
513716.93,1396435.48,816949343.27,825061465.64,1
910163.59,920226.13,815061765.79,818365498.44,1
1923351.39,610675.94,815438768.32,816219912.97,1
1081624.47,2662011.66,823237711.47,818677601.48,1
1289380.17,593324.18,828970866.99,824429016.32,1
533203.52,863171.5,836305257.5,830451785.85,1
700013.77,1026653.7,835377119.23,837946323.44,1
1443016.58,950553.39,838633251.43,837001566.82,0
417671.75,2036788.52,846850951.62,841394991.09,0
554481.35,1774192.6,850376943.69,849416935.23,1
628870.26,1200598.25,845474651.7,852409229.9,1
225587.75,981862.8,847036666.15,847311459.08,0
882569.73,1409823.45,850824835.82,849337605.82,0
392757.72,1740165.0,854821943.25,853469996.12,0
595845.36,1664951.83,855336950.43,857453299.76,1
679041.28,1962475.04,851927454.56,858269257.39,1
540109.57,1015976.43,860827782.3,853971022.72,0
503285.06,1794399.39,863022855.86,863694281.55,0
924709.33,1554950.83,251264582.74,251188762.63,1
632370.48,658929.03,251406607.99,251343208.86,1
1056925.14,391965.38,250855706.24,250804735.03,1
442127.67,585373.45,251111427.32,251072857.65,1
414697.44,1140141.09,251950484.4,251924328.43,1
545536.63,418250.17,251936604.18,251922902.41,1
604483.21,375554.5,251822395.32,251820936.55,1
293083.43,563252.15,252206171.73,252217160.49,1
441575.78,453234.82,252329886.6,252353357.82,1
452275.32,398962.03,252384554.48,252420497.42,1
1084537.83,287559.84,251695962.26,251744379.49,1
271841.59,311745.48,251849996.79,251910832.99,1
494877.95,460459.91,251941396.62,252004754.98,1
702477.12,276754.16,251632954.45,251708766.03,1
328845.13,351938.96,251773026.87,251861276.97,1
539976.96,487298.23,251836509.9,251937203.89,1
437095.37,214832.52,251730339.77,251835197.45,1
831004.75,314969.36,251329756.71,251447057.58,1
750248.41,229215.4,250928010.77,251057735.72,1
515560.0,498539.75,251031016.87,251173144.81,1
1068322.85,1472822.72,251552297.49,251706835.3,1
2786390.0,5884428.24,1029466072.47,1037702215.59,1
3695.14,9728186.83,1038433933.58,1043248878.88,1
622389.57,7709356.56,1045704716.18,1051220744.13,1
840555.08,8104216.16,1051639539.49,1057245928.67,1
1307201.08,6629373.08,1059109286.4,1065162883.69,1
1920950.08,6922754.88,1062527907.12,1069032865.81,1
0.0,6752510.99,1069823872.52,1074468067.76,1
377206.53,7614583.27,1077440551.74,1082614870.51,1
320059.2,7889473.07,1084920666.96,1090135396.03,1
322426.87,6200863.82,1089807610.38,1095016741.6,1
1169851.55,4685307.51,1094033934.88,1100126829.53,1
0.0,4026053.77,1100341225.54,1105430032.43,1
603753.05,4922369.74,1104493271.62,1110185589.2,1
343239.58,3516449.75,1107843584.91,1113409357.08,1
70104.58,3399779.88,1113441377.93,1118844663.24,1
2568990.48,3293256.34,1115136660.51,1123051469.3,1
0.0,3444602.18,1119562854.82,1124819642.29,1
744647.52,5573381.8,1125959611.9,1132010386.88,1
404987.57,4655105.19,1129811303.88,1135484575.56,1
480897.45,6267528.52,1136307323.67,1142291690.56,1
2127286.31,4737895.67,1141195991.69,1149102867.96,1
0.0,7999833.48,2252386503.06,2257446998.88,1
0.0,13940376.17,2260366722.23,2261025220.0,1
2262641.46,12337279.31,2271372473.27,2272326615.61,1
4490420.91,6352864.75,2273419708.85,2274523448.41,1
2925634.2,5723500.32,2281489011.56,2282792283.59,1
0.0,5975007.58,2293044003.82,2294547076.87,1
0.0,6369906.65,2309256042.11,2311915172.11,1
3029154.82,7395826.91,2310832464.23,2313074377.09,1
4989568.17,6776599.94,2317968805.23,2320988897.23,1
1338335.68,8989062.01,2332516050.12,2336719640.6,1
0.0,8722010.87,2343492622.67,2348065389.46,1
0.0,9259005.18,2346439802.24,2349918406.07,1
1828257.39,9045682.88,2354671007.71,2358290634.41,1
4968062.89,8311025.86,2362656425.48,2366989208.61,1
1998338.87,9484119.0,2371905979.03,2376550768.2,1
0.0,11650997.97,2385412154.85,2390355122.5,1
0.0,9846040.11,2390864837.81,2395088830.79,1
3201146.07,11763026.3,2405610607.91,2410789287.84,1
4961193.72,10088733.84,2415470153.91,2421324362.83,1
2173565.95,873919.12,648798370.47,649469724.01,1
1014904.61,272246.46,648168659.02,648872625.05,1
298169.29,789706.7,648447284.16,649183831.97,1
687669.19,243128.87,642874102.72,642982813.37,1
558421.88,202409.63,641034682.98,641175714.62,1
775614.61,277400.83,641845436.7,642018699.19,1
975795.29,608200.43,646361723.32,646567255.91,1
836191.35,186847.21,650778926.81,651016952.16,1
302978.71,235383.81,656261690.01,656532425.85,1
538831.1,404229.81,655143367.59,655447084.06,1
806530.32,274545.32,657570224.46,657906866.53,0
668254.52,817415.68,662911241.81,663280928.64,0
703007.39,641330.97,664652790.56,665047911.11,1
1547893.0,695707.8,659450259.32,659878773.79,1
1362240.6,565081.65,659276535.72,659738187.87,0
1000891.69,502045.62,661321500.23,661816276.81,0
313712.84,491818.04,663593933.21,664121939.03,0
592735.08,886846.44,663431627.79,664585710.4,1
856205.6,577131.94,659469213.71,660063894.88,1
542711.84,541023.39,666024798.64,666652618.38,0
261140.63,714884.64,667173742.5,667834999.65,0
7261391.8,561900.98,2016805472.04,2020268687.77,1
0.0,1460561.94,2018703783.1,2022301522.04,1
8290597.6,511957.09,2015121068.14,2018898502.2,1
6221022.02,834766.2,2002518179.21,2003059128.39,1
7754126.59,571911.42,2009291669.17,2010048166.7,1
4635555.59,678800.76,1997468326.6,1998357390.83,1
0.0,1326725.15,1992862300.62,1993918959.21,1
4785391.56,542355.43,1990188813.29,1991305078.86,1
5917036.52,755582.69,1996475564.91,1997753316.66,1
6812998.66,1020103.64,1984355410.64,1985876129.91,0
12306038.67,803462.39,1972618389.68,1973869484.47,1
0.0,2330082.75,1969889996.64,1971705244.03,1
6941006.06,276576.6,1963351606.83,1965338269.92,1
6095195.58,693639.87,1967204938.45,1969173534.74,1
3246143.76,592500.8,1972528487.43,1974692000.59,0
9070722.43,1042370.95,1972943347.68,1975279113.68,0
0.0,412660.0,1976671422.13,1979264577.82,0
5516339.61,1911415.07,1972261969.84,1974994895.37,1
4393483.34,537262.42,1955623941.19,1957816946.52,1
4247124.92,537550.64,1957672908.46,1960668713.26,0
7950735.58,875005.08,1962185117.96,1965293066.77,0
6998061.87,1188136.66,1078332750.55,1085755961.3,1
6178840.8,1563974.0,1074180998.38,1080799215.46,1
4995946.85,881699.3,1070457366.29,1075918595.69,1
5207338.29,879305.41,1066877523.29,1072571089.8,1
